# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /pretashop/app/
Disallow: /pretashop/cache/
Disallow: /pretashop/classes/
Disallow: /pretashop/config/
Disallow: /pretashop/controllers/
Disallow: /pretashop/download/
Disallow: /pretashop/js/
Disallow: /pretashop/localization/
Disallow: /pretashop/log/
Disallow: /pretashop/mails/
Disallow: /pretashop/modules/
Disallow: /pretashop/override/
Disallow: /pretashop/pdf/
Disallow: /pretashop/src/
Disallow: /pretashop/tools/
Disallow: /pretashop/translations/
Disallow: /pretashop/upload/
Disallow: /pretashop/var/
Disallow: /pretashop/vendor/
Disallow: /pretashop/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /vn/app/
Disallow: /vn/cache/
Disallow: /vn/classes/
Disallow: /vn/config/
Disallow: /vn/controllers/
Disallow: /vn/download/
Disallow: /vn/js/
Disallow: /vn/localization/
Disallow: /vn/log/
Disallow: /vn/mails/
Disallow: /vn/modules/
Disallow: /vn/override/
Disallow: /vn/pdf/
Disallow: /vn/src/
Disallow: /vn/tools/
Disallow: /vn/translations/
Disallow: /vn/upload/
Disallow: /vn/var/
Disallow: /vn/vendor/
Disallow: /vn/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*vn/password-recovery
Disallow: /*vn/address
Disallow: /*vn/addresses
Disallow: /*vn/login
Disallow: /*vn/cart
Disallow: /*vn/discount
Disallow: /*vn/order-history
Disallow: /*vn/identity
Disallow: /*vn/my-account
Disallow: /*vn/order-follow
Disallow: /*vn/credit-slip
Disallow: /*vn/order
Disallow: /*vn/search
Disallow: /*vn/guest-tracking
Disallow: /*vn/order-confirmation
